
  _  __                 _                
 | |/ /                | |   v5.3.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m2[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10764[0m [35m| [0m[1m[33mTarget: [0m[1m[36mtiktok.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m54.182.0.49[0m [35m
[0m
[1m07:29:05

Ip address      Code Subdomain                          Server                             Real hostname
[0m--------------- ---- ---------------------------------- ---------------------------------- ----------------------------------
[2m(ctrl+c) | 0.0% | 0.tiktok.com                                  [0m
[2m(ctrl+c) | 0.00% | 01.tiktok.com                                  [0m
[2m(ctrl+c) | 0.01% | 02.tiktok.com                                  [0m
[2m(ctrl+c) | 0.02% | 03.tiktok.com                                  [0m
[2m(ctrl+c) | 0.03% | 080.tiktok.com                                  [0m
[2m(ctrl+c) | 0.04% | 09.tiktok.com                                  [0m
[2m(ctrl+c) | 0.05% | 1.tiktok.com                                  [0m
[2m(ctrl+c) | 3.40% | alex.tiktok.com                                  [0m

[2m(ctrl+c) | 3.41% | alexander.tiktok.com                                  [0m
[2m(ctrl+c) | 3.42% | alexandre.tiktok.com                                  [0m


[2m(ctrl+c) | 3.43% | alexandria.tiktok.com                                  [0m

[2m(ctrl+c) | 3.43% | alf.tiktok.com                                  [0m

[2m(ctrl+c) | 3.44% | alfa.tiktok.com                                  [0m

[2m(ctrl+c) | 3.45% | alfred.tiktok.com                                  [0m

[2m(ctrl+c) | 3.46% | alfresco.tiktok.com                                  [0m

[2m(ctrl+c) | 3.47% | ali.tiktok.com                                  [0m

[2m(ctrl+c) | 3.48% | alice.tiktok.com                                  [0m

[2m(ctrl+c) | 3.49% | alien.tiktok.com                                  [0m

[2m(ctrl+c) | 3.50% | alive.tiktok.com                                  [0m

[2m(ctrl+c) | 3.51% | all.tiktok.com                                  [0m

[2m(ctrl+c) | 3.52% | allegro.tiktok.com                                  [0m

[2m(ctrl+c) | 3.53% | alliance.tiktok.com                                  [0m

[2m(ctrl+c) | 3.54% | allianz.tiktok.com                                  [0m

[2m(ctrl+c) | 3.55% | alma.tiktok.com                                  [0m
[2m(ctrl+c) | 3.56% | aloha.tiktok.com                                  [0m
[2m(ctrl+c) | 3.56% | alpda.tiktok.com                                  [0m



[2m(ctrl+c) | 3.57% | alpha.tiktok.com                                  [0m
[2m(ctrl+c) | 3.58% | alpha1.tiktok.com                                  [0m


[2m(ctrl+c) | 3.59% | alpha2.tiktok.com                                  [0m
[2m(ctrl+c) | 3.60% | alpine.tiktok.com                                  [0m
[2m(ctrl+c) | 3.62% | alt.tiktok.com                                  [0m
[2m(ctrl+c) | 3.61% | als.tiktok.com                                  [0m
[2m(ctrl+c) | 3.63% | altair.tiktok.com                                  [0m





[2m(ctrl+c) | 3.64% | alterwind.tiktok.com                                  [0m
[2m(ctrl+c) | 3.65% | alumni.tiktok.com                                  [0m


[2m(ctrl+c) | 3.66% | alumnos.tiktok.com                                  [0m

[2m(ctrl+c) | 3.67% | aluno.tiktok.com                                  [0m
[2m(ctrl+c) | 3.68% | am.tiktok.com                                  [0m
[2m(ctrl+c) | 3.69% | amadeus.tiktok.com                                  [0m

[2m(ctrl+c) | 3.71% | amarillo.tiktok.com                                  [0m
[2m(ctrl+c) | 3.72% | amateur.tiktok.com                                  [0m
[2m(ctrl+c) | 3.69% | ama.tiktok.com                                  [0m
[2m(ctrl+c) | 3.70% | amanda.tiktok.com                                  [0m






[2m(ctrl+c) | 3.73% | amazon.tiktok.com                                  [0m

[2m(ctrl+c) | 3.74% | amber.tiktok.com                                  [0m
[2m(ctrl+c) | 3.75% | amc.tiktok.com                                  [0m
[2m(ctrl+c) | 3.76% | amd.tiktok.com                                  [0m
[2m(ctrl+c) | 3.77% | america.tiktok.com                                  [0m
[2m(ctrl+c) | 3.78% | americas.tiktok.com                                  [0m





[2m(ctrl+c) | 3.79% | ami.tiktok.com                                  [0m

[2m(ctrl+c) | 3.80% | amigo.tiktok.com                                  [0m

[2m(ctrl+c) | 3.81% | amigos.tiktok.com                                  [0m

[2m(ctrl+c) | 3.82% | amp.tiktok.com                                  [0m

23.62.101.25    [1m[35m404[0m  [1m[35mactivity.tiktok.com[0m                nginx                              e35058.a.akamaiedge.net
[2m(ctrl+c) | 3.83% | ams.tiktok.com                                  [0m

[2m(ctrl+c) | 3.83% | amsterdam.tiktok.com                                  [0m

[2m(ctrl+c) | 3.84% | amur.tiktok.com                                  [0m

[2m(ctrl+c) | 3.85% | amway.tiktok.com                                  [0m

[2m(ctrl+c) | 3.86% | amy.tiktok.com                                  [0m

[2m(ctrl+c) | 3.87% | an.tiktok.com                                  [0m
[2m(ctrl+c) | 3.88% | ana.tiktok.com                                  [0m


[2m(ctrl+c) | 3.89% | ana-dev.tiktok.com                                  [0m
[2m(ctrl+c) | 3.90% | anaheim.tiktok.com                                  [0m
[2m(ctrl+c) | 3.92% | anal.tiktok.com                                  [0m
[2m(ctrl+c) | 3.94% | analysis.tiktok.com                                  [0m
[2m(ctrl+c) | 3.93% | analog.tiktok.com                                  [0m
[2m(ctrl+c) | 3.95% | analytics.tiktok.com                                  [0m
[2m(ctrl+c) | 3.97% | andrew.tiktok.com                                  [0m
[2m(ctrl+c) | 3.96% | analyzer.tiktok.com                                  [0m
[2m(ctrl+c) | 3.91% | anakin.tiktok.com                                  [0m
[2m(ctrl+c) | 3.96% | ancien.tiktok.com                                  [0m










[2m(ctrl+c) | 3.98% | android.tiktok.com                                  [0m

[2m(ctrl+c) | 3.99% | andromeda.tiktok.com                                  [0m

[2m(ctrl+c) | 4.00% | andromede.tiktok.com                                  [0m

[2m(ctrl+c) | 4.01% | andy.tiktok.com                                  [0m

[2m(ctrl+c) | 4.02% | angel.tiktok.com                                  [0m

[2m(ctrl+c) | 4.03% | angola.tiktok.com                                  [0m

[2m(ctrl+c) | 4.04% | ani.tiktok.com                                  [0m

[2m(ctrl+c) | 4.05% | animal.tiktok.com                                  [0m
[2m(ctrl+c) | 4.06% | animals.tiktok.com                                  [0m
[2m(ctrl+c) | 4.07% | animation.tiktok.com                                  [0m



[2m(ctrl+c) | 4.08% | anime.tiktok.com                                  [0m

[2m(ctrl+c) | 4.09% | ankara.tiktok.com                                  [0m

[2m(ctrl+c) | 4.09% | anket.tiktok.com                                  [0m
[2m(ctrl+c) | 4.10% | anketa.tiktok.com                                  [0m
[2m(ctrl+c) | 4.11% | ankieta.tiktok.com                                  [0m



[2m(ctrl+c) | 4.12% | ankiety.tiktok.com                                  [0m
[2m(ctrl+c) | 4.13% | ann.tiktok.com                                  [0m


[2m(ctrl+c) | 4.14% | anna.tiktok.com                                  [0m
[2m(ctrl+c) | 4.15% | annonces.tiktok.com                                  [0m
[2m(ctrl+c) | 4.17% | announcements.tiktok.com                                  [0m
[2m(ctrl+c) | 4.16% | announce.tiktok.com                                  [0m




[2m(ctrl+c) | 4.18% | annuaire.tiktok.com                                  [0m
[2m(ctrl+c) | 4.19% | annualreport.tiktok.com                                  [0m
[2m(ctrl+c) | 4.21% | ans.tiktok.com                                  [0m
[2m(ctrl+c) | 4.22% | ant.tiktok.com                                  [0m
[2m(ctrl+c) | 4.24% | antares.tiktok.com                                  [0m
[2m(ctrl+c) | 4.25% | anthony.tiktok.com                                  [0m
[2m(ctrl+c) | 4.27% | antigo.tiktok.com                                  [0m
[2m(ctrl+c) | 4.29% | antispam2.tiktok.com                                  [0m
[2m(ctrl+c) | 4.31% | antivirus.tiktok.com                                  [0m

[2m(ctrl+c) | 4.33% | antonio.tiktok.com                                  [0m
[2m(ctrl+c) | 4.35% | anuncios.tiktok.com                                  [0m
[2m(ctrl+c) | 4.36% | anywhere.tiktok.com                                  [0m
[2m(ctrl+c) | 4.38% | ao.tiktok.com                                  [0m
[2m(ctrl+c) | 4.40% | aol.tiktok.com                                  [0m
[2m(ctrl+c) | 4.20% | annunci.tiktok.com                                  [0m
[2m(ctrl+c) | 4.41% | ap.tiktok.com                                  [0m
[2m(ctrl+c) | 4.26% | anthropology.tiktok.com                                  [0m
[2m(ctrl+c) | 4.32% | anton.tiktok.com                                  [0m
[2m(ctrl+c) | 4.35% | anunturi.tiktok.com                                  [0m
[2m(ctrl+c) | 4.39% | aoc.tiktok.com                                  [0m
[2m(ctrl+c) | 4.22% | answers.tiktok.com                                  [0m
[2m(ctrl+c) | 4.37% | anzeigen.tiktok.com                                  [0m
[2m(ctrl+c) | 4.23% | antalya.tiktok.com                                  [0m
[2m(ctrl+c) | 4.34% | anubis.tiktok.com                                  [0m
[2m(ctrl+c) | 4.30% | antivir.tiktok.com                                  [0m
[2m(ctrl+c) | 4.28% | antispam.tiktok.com                                  [0m

























[2m(ctrl+c) | 4.42% | ap01.tiktok.com                                  [0m

[2m(ctrl+c) | 4.43% | ap02.tiktok.com                                  [0m

[2m(ctrl+c) | 4.44% | ap1.tiktok.com                                  [0m
[2m(ctrl+c) | 4.45% | ap2.tiktok.com                                  [0m
[2m(ctrl+c) | 4.47% | apa.tiktok.com                                  [0m
[2m(ctrl+c) | 4.49% | apartment.tiktok.com                                  [0m
[2m(ctrl+c) | 4.50% | apc1.tiktok.com                                  [0m
[2m(ctrl+c) | 4.49% | apc.tiktok.com                                  [0m
[2m(ctrl+c) | 4.46% | ap3.tiktok.com                                  [0m
[2m(ctrl+c) | 4.48% | apache.tiktok.com                                  [0m








[2m(ctrl+c) | 4.51% | apc2.tiktok.com                                  [0m

[2m(ctrl+c) | 4.52% | apc3.tiktok.com                                  [0m

[2m(ctrl+c) | 4.53% | apc4.tiktok.com                                  [0m
[2m(ctrl+c) | 4.54% | apd.tiktok.com                                  [0m
[2m(ctrl+c) | 4.56% | apex.tiktok.com                                  [0m
[2m(ctrl+c) | 4.58% | api.tiktok.com                                  [0m
[2m(ctrl+c) | 4.59% | api-dev.tiktok.com                                  [0m
[2m(ctrl+c) | 4.61% | api1.tiktok.com                                  [0m
[2m(ctrl+c) | 4.55% | ape.tiktok.com                                  [0m
[2m(ctrl+c) | 4.57% | aphrodite.tiktok.com                                  [0m
[2m(ctrl+c) | 4.60% | api-test.tiktok.com                                  [0m
[2m(ctrl+c) | 4.62% | api2.tiktok.com                                  [0m
[2m(ctrl+c) | 4.62% | api3.tiktok.com                                  [0m











[2m(ctrl+c) | 4.63% | apidev.tiktok.com                                  [0m
[2m(ctrl+c) | 4.64% | apis.tiktok.com                                  [0m
[2m(ctrl+c) | 4.66% | apk.tiktok.com                                  [0m
[2m(ctrl+c) | 4.67% | apl.tiktok.com                                  [0m
[2m(ctrl+c) | 4.65% | apitest.tiktok.com                                  [0m





[2m(ctrl+c) | 4.68% | aplicaciones.tiktok.com                                  [0m

[2m(ctrl+c) | 4.69% | aplicativos.tiktok.com                                  [0m
[2m(ctrl+c) | 4.70% | aplus.tiktok.com                                  [0m


[2m(ctrl+c) | 4.71% | apm.tiktok.com                                  [0m
[2m(ctrl+c) | 4.72% | apns.tiktok.com                                  [0m
[2m(ctrl+c) | 4.74% | apollo.tiktok.com                                  [0m
[2m(ctrl+c) | 4.75% | apollo2.tiktok.com                                  [0m
[2m(ctrl+c) | 4.75% | apolo.tiktok.com                                  [0m
[2m(ctrl+c) | 4.76% | app.tiktok.com                                  [0m
[2m(ctrl+c) | 4.73% | apogee.tiktok.com                                  [0m







[2m(ctrl+c) | 4.77% | app01.tiktok.com                                  [0m

[2m(ctrl+c) | 4.78% | app02.tiktok.com                                  [0m
[2m(ctrl+c) | 4.79% | app1.tiktok.com                                  [0m


[2m(ctrl+c) | 4.80% | app2.tiktok.com                                  [0m
[2m(ctrl+c) | 4.81% | app3.tiktok.com                                  [0m
[2m(ctrl+c) | 4.82% | app4.tiktok.com                                  [0m
[2m(ctrl+c) | 4.84% | app6.tiktok.com                                  [0m
[2m(ctrl+c) | 4.83% | app5.tiktok.com                                  [0m





[2m(ctrl+c) | 4.85% | appdev.tiktok.com                                  [0m

[2m(ctrl+c) | 4.86% | apple.tiktok.com                                  [0m

[2m(ctrl+c) | 4.87% | appli.tiktok.com                                  [0m
[2m(ctrl+c) | 4.88% | application.tiktok.com                                  [0m


[2m(ctrl+c) | 4.88% | applications.tiktok.com                                  [0m

[2m(ctrl+c) | 4.89% | apply.tiktok.com                                  [0m

[2m(ctrl+c) | 4.90% | appraisal.tiktok.com                                  [0m

[2m(ctrl+c) | 4.91% | apps.tiktok.com                                  [0m
[2m(ctrl+c) | 4.92% | apps1.tiktok.com                                  [0m
[2m(ctrl+c) | 4.94% | apps3.tiktok.com                                  [0m
[2m(ctrl+c) | 4.93% | apps2.tiktok.com                                  [0m




[2m(ctrl+c) | 4.95% | appserver.tiktok.com                                  [0m
[2m(ctrl+c) | 4.96% | appstore.tiktok.com                                  [0m


[2m(ctrl+c) | 4.97% | apptest.tiktok.com                                  [0m

[2m(ctrl+c) | 4.98% | april.tiktok.com                                  [0m

[2m(ctrl+c) | 4.99% | aps.tiktok.com                                  [0m

[2m(ctrl+c) | 5.00% | apt.tiktok.com                                  [0m

[2m(ctrl+c) | 5.01% | apteka.tiktok.com                                  [0m

[2m(ctrl+c) | 5.01% | apus.tiktok.com                                  [0m
[2m(ctrl+c) | 5.02% | aq.tiktok.com                                  [0m


[2m(ctrl+c) | 5.03% | aqua.tiktok.com                                  [0m

[2m(ctrl+c) | 5.04% | aquarius.tiktok.com                                  [0m

[2m(ctrl+c) | 5.05% | aquila.tiktok.com                                  [0m

[2m(ctrl+c) | 5.06% | ar.tiktok.com                                  [0m

[2m(ctrl+c) | 5.07% | ara.tiktok.com                                  [0m

[2m(ctrl+c) | 5.08% | arabic.tiktok.com                                  [0m

[2m(ctrl+c) | 5.09% | aragon.tiktok.com                                  [0m
[2m(ctrl+c) | 5.10% | aragorn.tiktok.com                                  [0m


[2m(ctrl+c) | 5.11% | arc.tiktok.com                                  [0m

[2m(ctrl+c) | 5.12% | arcade.tiktok.com                                  [0m

[2m(ctrl+c) | 5.13% | arcgis.tiktok.com                                  [0m

[2m(ctrl+c) | 5.14% | arch.tiktok.com                                  [0m

[2m(ctrl+c) | 5.15% | archer.tiktok.com                                  [0m

[2m(ctrl+c) | 5.15% | archi.tiktok.com                                  [0m

[2m(ctrl+c) | 5.16% | archie.tiktok.com                                  [0m

[2m(ctrl+c) | 5.17% | architecture.tiktok.com                                  [0m

[2m(ctrl+c) | 5.18% | archiv.tiktok.com                                  [0m

[2m(ctrl+c) | 5.19% | archive.tiktok.com                                  [0m

[2m(ctrl+c) | 5.20% | archive1.tiktok.com                                  [0m

[2m(ctrl+c) | 5.21% | archive2.tiktok.com                                  [0m

[2m(ctrl+c) | 5.22% | archives.tiktok.com                                  [0m

[2m(ctrl+c) | 5.23% | archivio.tiktok.com                                  [0m

[2m(ctrl+c) | 5.24% | archivo.tiktok.com                                  [0m

[2m(ctrl+c) | 5.25% | archivos.tiktok.com                                  [0m

[2m(ctrl+c) | 5.26% | archiwum.tiktok.com                                  [0m

[2m(ctrl+c) | 5.27% | arcsight.tiktok.com                                  [0m

[2m(ctrl+c) | 5.28% | arctic.tiktok.com                                  [0m

[2m(ctrl+c) | 5.28% | arcturus.tiktok.com                                  [0m

[2m(ctrl+c) | 5.29% | area.tiktok.com                                  [0m

[2m(ctrl+c) | 5.30% | area51.tiktok.com                                  [0m

[2m(ctrl+c) | 5.31% | arena.tiktok.com                                  [0m
[2m(ctrl+c) | 5.32% | ares.tiktok.com                                  [0m
[2m(ctrl+c) | 5.34% | argo.tiktok.com                                  [0m
